from,to,value
Haji_Bajuri,KompasTV,1
Aby_zaky_,OposisiCerdas,2
saddw_,sksnprk,1
Rawit234234,susno2g,1
linajobstreett,syphayoaku,1
SmgMenfess2,dianiiiyy,1
JHaduw,bayoep,1
dhimasbagus13,hellodeka,1
bachrum_achmadi,bayoep,1
Riznan_13,txtdaribandung,1
Abah_Reborn,aisyahf69386234,1
bdngfess,i_ervans,1
anaksemute,tvindonesiawkwk,1
Johny_twee,_ekokuntadhi,1
uang_kripto,uang_kripto,1
sipalingkurus,temponewsroom,1
Ferdysambo1,regar_0p0sisi,1
Hanapuyyy,Hanapuyyy,1
berpikirq,budimandjatmiko,1
LKSMDR,agelmeip,1
Sariqoem,geloraco,1
Jonsontonga,KompasTV,2
Lily1Rafi,ZulkifliLubis69,1
M45Broo_,sudadmono,1
berlinrev,ekowboy2,1
Askrlfess,bekokjin,1
papa_loren,salsaaii,1
SulisWidjaya,salsaaii,1
DivHumas_Polri,Soehart84535338,1
LstwnA,salsaaii,1
991Jakarta,991Jakarta,3
bantallkusam,convomf,1
gurlshavingfun,titisandajal_,1
KangPri71570001,msaid_didu,1
Balieska1,Dennysiregar7,1
FreeStranger22,RakyatMadura,1
XxxOkin,tvindonesiawkwk,1
Ariefmantoi,detektive88,1
elonmusk,kzl_abiz,1
Dyra_Xannora,victory99x,1
BosTemlen,IskandarDompu3,1
radixwp,veroaktivis,1
Beng_Setiono,SitompulApul,1
alleshutapea,msaid_didu,1
sala_richard,sala_richard,1
Opposite6980,maskwayofficial,1
Pangondian74,UHarjito,1
Miss_warawiri,Qaulal_Djibril,1
SamosirNatar,alextham878,1
ameliazein,cyberarmy__,1
cobeh2021,zola_papazola,1
AQansa,Cintada16,1
GoyaJikko,soeyoto1,1
Lambehdower,OposisiCerdas,2
Dennysiregar7,hutauruk_alex,1
Lambehdower,democrazymedia,1
Lambehdower,Opposite090192,1
Prasetyo9Hh,tvOneNews,1
biancaubr,danielrlph,1
Ibrahim74219486,jokowi,1
iccank_Asli,msaid_didu,1
wiansaaaa,wiansaaaa,1
AbiJAF,tvOneNews,1
GhibranAkbar1,ruhutsitompul,1
LaseApoyHBB,ORakyat4,1
keuangannews_id,sala_richard,1
Herman03575306,sand_andri,1
DivHumas_Polri,Herman03575306,3
JeromePolin,sherman_aja_,1
vargrieveum,vargrieveum,1
Lucifer48178118,hipohan,1
PenikmatHibura2,UlfahNyimas,1
_ekokuntadhi,shmustofayahoo1,1
berkemas_id,cheesecroffle,1
agimugni,pdfperjuangan,1
Ferdysambo1,jokowi,3
FDerKanzler,Pikiranawam1,1
Dennysiregar7,Ferdysambo1,1
Ferdysambo1,msaid_didu,1
Ferdysambo1,benuaandin,1
Ferdysambo1,lysavana1,1
karmaisbitj,txtdrimedia,1
IlhamKusno2,JawiJowo,1
BradHarizz,Ferdysambo1,1
Ferdysambo1,kr1t1kp3d45_pro,1
Ferdysambo1,Usuludin321,3
Ferdysambo1,detikcom,3
inewsdotid,inewsdotid,12
gokenroll,kibor666,1
1febri,geloraco,1
aresss_x,aresss_x,1
jokowi,rowidsa,1
blueblaster_,menikahii,1
SmgMenfess2,afgan_kw,1
coffebit,mhmahendrasu,1
keuangannews_id,omarmoyo963,1
geloraco,jamalsyah079,1
AREAJULID,gita3098610783,1
detikcom,krtmlm,1
maddeadickk,sendagurah,1
hariankompas,marpaung913,1
ag_prbd339,sosmedkeras,1
TwitterID,sidharta861,1
Bl3ss3dSoul,KompasTV,1
Herman_54E,SyukurAyub,1
UrutJakartan,ekowboy2,1
temponewsroom,temponewsroom,6
A9niniBaengdeta,RidhoBudiman16,1
NakamotoMizukii,NakamotoMizukii,1
YWedok,tvOneNews,1
CNNIndonesia,monitorku,1
ChristopWilliam,tvOneNews,1
chef_life24,chef_life24,1
Bang_Jaggo,judyprangalot,1
BantengnyaPDIP,BantengnyaPDIP,2
AngKarakNarako,kenoyours,1
Askrlfess,Luviety8,1
Anggarfyan,_ekokuntadhi,2
_ekokuntadhi,xidna59,1
AnakLokal_24,ListyoSigitP,1
Alredoaldrian,putridwiretnooo,1
FDerKanzler,KaredokLeunca__,1
GustiAbu,veaadeeana,1
txtdrimedia,xxlyo_,1
jaksapedia,pablo_espora12,1
Emasilvianaa,naradira__,1
txtdrimedia,wrrrrwrrrrr,1
archlvstrwbrrys,whiteswindler69,1
Herman03575306,tentrem_raharjo,1
AnakLokal_24,banikolor,1
TSolihien,nobie1508,1
Matahari_1912,RadarKorupsi,1
1Saidia,1Saidia,1
DivHumas_Polri,JunaidiDjosan,1
Dennysiregar7,IndoBebasKKN,1
Razaqokta,komanga91307028,1
Didi_Bezzo,alvinlie21,1
UrutJakartan,msaid_didu,1
Dennysiregar7,ngomongapaaja78,1
hobimisuhhh,sheilalelonoo,1
sembeth,tirta_cipeng,1
geloraco,wimbara_s,1
ciavilooo,txtdrimedia,1
Askrlfess,namanyadaraa,1
EightDeliler,detektive88,1
Diraja_meta,bachrum_achmadi,1
Aby_zaky_,hafuza_syakir,1
si_rama_rama,zoelfick,1
alvinlie21,sahabatfutsal,1
BosTemlen,GenBeWise,1
alvinlie21,oposisiAJEdeh,1
AREAJULID,iwuvu_a_lot,1
agniasyf,bukancelana_,1
Andri92717949,donyardi13,1
DekzaArlingga,mariostami,1
alvinlie21,donyardi13,1
069CREW,bekokjin,1
Almukaram123,kertas_angin,1
narll12,qaefsi,1
alamanda_maroon,alvinlie21,1
dayday1005,optimusprime_93,1
SumediTanjung,pengangguranRI,1
areni3981,txtdrimedia,1
akf245,kangf4j4r,1
AnakLokal_24,alvinlie21,1
akhmadfauzan20,msaid_didu,1
Ferdina92342351,Miss_warawiri,1
UchihaUdin5,alvinlie21,1
budykacel,democrazymedia,1
DBMBASES,idnjoon,1
Ringkik_Sandel,tikanursantika4,1
malhamahkubro,republikaonline,2
bangkitkitt,ndagels,1
CrispyPiranha,ndiandiw,1
Badboy06864860,Dennysiregar7,1
M898black_Arrow,Miss_warawiri,1
SahabatSaber,dannibhuiyan11,1
marpaung913,yusuf_dumdum,1
binokularid,binokularid,1
Badboy06864860,jokowi,2
Askrlfess,hasiaanhu,1
dannibhuiyan11,yusuf_dumdum,1
Fibronia_MB,jualanmakanan,1
Halusinashit,txtdrberseragam,1
kabildjafar,kr1t1kp3d45_pro,1
CNNIndonesia,alamanda_maroon,1
a_kecil08,starfess,1
Askrlfess,nabibilalala7,1
Ismoyo69,sutanmangarahrp,1
Yudhi30847228,tvOneNews,1
Mujalba,hafuza_syakir,1
ChristhyCB,CrispyPiranha,1
Dolleynw,KompasTV,1
seatodaynews,yoelsiagian,1
DharulFit,SugiKawuloAlit,1
PaberSitorus1,Solid01,1
BudiKasmanto,SugiKawuloAlit,1
ArabBara2,ArabBara2,7
etaqin,jogermeist,1
cekfaktacom,cekfaktacom,1
AraJim95,txtdrimedia,1
LalaWiana,maspiyuaja,1
Kelvind24483597,jaksapedia,1
Hartati44247904,KompasTV,1
Semar17134178,SholikanD,1
babyzxjeje,van_augur27,1
AgamKupie,iIhamzada,1
AnakLokal_24,BeritakanID_com,1
AnakLokal_24,UmarHasibuan77,1
AnakLokal_24,msaid_didu,3
Adhit233,_ekokuntadhi,1
busetcapek,xiaotiing,1
milarosa_99,milarosa_99,1
__SudutPandang,detikcom,1
Puellafahira,SahabatSaber,1
AntonEdan4,RamliRizal,1
Sudimawan1,muftiaditya,1
Ferdysambo1,MCentre69,1
Ferdysambo1,yusuf_dumdum,1
Sudimawan1,detikcom,1
Ferdysambo1,IMCMushroom,1
don31237,msaid_didu,1
IndieJawa,txtdrimedia,1
Dennysiregar7,TaondasiLaia,1
MrsRachelIn,MrsRachelIn,4
Stakof,achokill,1
YovieDjody18,tvOneNews,2
Miss_warawiri,donyardi13,1
Nona51584617,oroh_w,1
tempodotco,torojo3,1
OposisiCerdas,PareParesek,1
WarasWareg,kangbaridin_,1
ninealaine,th3Red01,1
SukijoWong,geloraco,1
Safa_shining,basrol12,1
gusti_prabu2810,hafuza_syakir,1
ahmad02397852,catchmeupid,1
Prasetyo9Hh,edysmerdeka,1
ciboyss,unknown_v89,1
OposisiCerdas,Wahyu86462601,1
addfiq,soen_cak,1
Ivan72576448,graham_asscot,1
ChusnulCh__,gberrboy_id,1
djumelan,tvOneNews,1
MardaniAliSera,igoes_23,1
elkrova,elkrova,1
Sisi59519271,tempodotco,1
Greta_Hutabarat,zoelfick,1
SitompulApul,zarazettirazr,1
_burnce,detikcom,1
Ariefmantoi,VeelaaRhie,1
WiyonoHw,omarmoyo963,1
JKT_TAROT29,detikcom,1
Chikzt,UrutJakartan,1
ZulkifliLubis69,elpoghu,1
Agusta_515,lucky_hafner,1
pashanaim75,tvOneNews,1
XtremeMerch,wrbhakti,1
detikcom,gitskimassie,1
d_edikusuma,detikcom,1
RizalSa19562574,kr1t1kp3d45_pro,1
Dennysiregar7,mentokendil01,1
WahyuFebriant_O,detikcom,1
LaaTAHZ31834379,geloraco,1
CNNIndonesia,Prasetyo9Hh,2
BeritakanID_com,Priagarislurus,1
DamaiHariLubis,dabenone2,1
Cintada16,marpaung913,1
AmanSur34526860,geloraco,1
Greta_Hutabarat,detikcom,1
lelegurame,teguhinvestor,1
korantempo,sanditk55851533,1
marpaung913,tvOneNews,4
AbdullohBaihaqy,keuangannews_id,1
cursedkidd,ruskinurhayadi,1
detikcom,sanditk55851533,1
AAldhiaz,Dennysiregar7,1
AAldhiaz,tempodotco,1
j98fah,moykeyyy,1
AAldhiaz,korantempo,1
AAldhiaz,LordDoel___,1
ArtiHadi,Yulianti0711,1
adefryanky,feldimahendra,1
staners1990,txtdrberseragam,1
lorensiusivand,wordfangs,1
yashadipura,zendryque,1
giginpraginanto,mutajir_mohamat,1
hellodyn,thymesya,1
akhmad_barkah,gembrotzzz,1
Askrlfess,play_tomorrow,1
OposisiCerdas,suhardi1110,1
nurfiadi1,nurfiadi1,1
imelani12z,jaksapedia,1
IiiZahrah,z4r4n,1
CNNIndonesia,keteklembab,1
RPanggaleh,ZainalAbdiAlam4,1
detikcom,kkuu_mma,1
4loeydive,kngnkmuu,1
BeritakanID_com,DediSat67265199,1
Badboy06864860,MARQUEZ__93,1
detikcom,suryanililik1,1
ChusnulCh__,kluxkluk,1
PHapsari36,PartaiSocmed,1
detikcom,penggabutansaja,1
catchmeupid,false10s,1
5757_day,_ekokuntadhi,1
PDI_Perjuangan,PDI_Perjuangan,3
moelyonho,tvOneNews,1
Frimawan,Venus41706626,1
Badboy06864860,okezonenews,1
ArabBara2,dabenone2,1
jawapos,marpaung913,1
rissech1,temponewsroom,1
DagelaneD,kangbaridin_,1
Mhd_aliradja77,tempodotco,1
MawarSolitaire,RizalSa19562574,1
marpaung913,merdekadotcom,1
Pandi82608468,geloraco,1
Paltiwest,marpaung913,1
dharyadi00,kumparan,1
Yogiherloly11,patramzen,1
SiMeongPuss,TJHoois,1
rytsarkiy_pika,tvOneNews,1
disfodan,sbyfess,1
Muria_nisa,jaksapedia,1
RZ_Otoriter,RZ_Otoriter,3
jaksapedia,likinjay,1
Abahozan1,susantisyafa,1
Lambehdower,temponewsroom,1
Tubagus_Khidir,detikcom,1
Prasetyo9Hh,h_susantoe,1
AnandoLikum,geloraco,1
BinHamzah8,bachrum_achmadi,1
petanirebahan,petanirebahan,2
Yulia_NS79,tukangaduayam,1
IrwanNkri,tvOneNews,1
adamantfriend,txtdrberseragam,2
LalaWiana,OposisiCerdas,1
don1_donald,txtdrberseragam,1
txtdigitalnomad,txtdigitalnomad,1
marpaung913,tempodotco,4
LolooleAndre,detikcom,1
Miduk17,nustya88,1
agattawin,nattadamile,1
dennybiantoro,ratids,1
NarasiNewsroom,teguhsupriyatno,1
RizalSa19562574,mr_banan12,1
Miduk17,tuah_kurni,1
SesuatuJogja,tvOneNews,1
LalaWiana,tempodotco,1
nayaraAtma,tempodotco,1
kumparanplus,kumparanplus,3
RiyadiRizk,RiyadiRizk,1
Syarman59,Syarman59,1
SmgMenfess2,vaclavalva,1
VIVAcoid,a_doni95,1
Dennysiregar7,SaPulau,1
D14BL0_i7,suhardi1110,1
CNNIndonesia,hanifaaaahhhh,1
IRistopo,Pai_C1AB,1
a_doni95,detikcom,1
AgathaNadira,UrutJakartan,1
dabenone2,democrazymedia,1
UrutJakartan,UrutJakartan,1
idextratime,yaaelahryy,1
kacangmethe,urcoldocean,1
Miduk17,snmblex,1
aishakinaaa,i_ervans,1
Prasetyo9Hh,geloraco,4
republikaonline,sugairum,1
dhimasnf,rikodwi_hard,1
Moshewd1,txtdrberseragam,1
Gandawan,geloraco,1
gs_juge,tommy_shellby_,1
PutraJayaHusin,karay_yasin,1
Odyssiawin,winflowx,1
kemalpalevi,richa_achmad89,1
DewiEmeline2,inong911,2
FatihGaleh,cyblit,1
AAldhiaz,democrazymedia,1
AndyHuskyyy,dntkntngg,1
_ekokuntadhi,rohadi_fauzi,1
Dennysiregar7,Joe_Richardo93,1
Paijo33295845,tvOneNews,1
alikaptrs,rismayeuu,1
devonscreenagee,theIawless,1
FatihGaleh,korantempo,1
FatihGaleh,rahmasarita,1
HerrySuryya,ListyoSigitP,1
Camelaila1,Ferdysambo1,1
IphanqSukri,_ekokuntadhi,1
gatauapadehh,zetsuboujin,1
DwiNindra_,kemalpalevi,1
andikira_,nightonvenus,1
HarrisRegar,kr1t1kp3d45_pro,1
Ngelmuco,Ngelmuco,3
aviation603,tvOneNews,1
Midjan_La_2,benzgabriel,1
hanantheengine,icaaciicu,1
miekaritelor,tanyakanrl,1
ConanDimdimpil,wsn04,1
kentomiyauraaa,txtdrberseragam,1
KPK_RI,muhamma32203580,1
cbroflle,mlekidut,1
ain0088,detikcom,1
Martinellistis,farizabg_,1
Anna82662230,_____kingAJ,1
Syarman59,sondanuuu,1
Ayam_tehsysy24j,Dennysiregar7,1
Gengmotor15,bobastretch,1
KagoyaSilas,KagoyaSilas,4
AmaksiGulf,kdrama_menfess,1
Ardysu3,Miduk17,1
SmarniSri,jek_uncle,1
keuangannews_id,xifenghoetang,1
AlMaidah_54,republikaonline,1
alvinlie21,ych_man,1
MNW_MNW_MNW,karyawantree,1
ChoerAnam,Haloo_Jeff,1
nadyaalifa,nadyaalifa,1
Neng_Anyar,cobeh2021,1
korantempo,soegenk_prie,1
Inanewsindo,Inanewsindo,1
ghulam_akfani,jaksapedia,1
_valino15,tvOneNews,1
_kamalhuening,cbroflle,1
adityarie,admprnma_,1
bihunlagi,howlainneiiy,1
demenwaria,uniemara,1
OposisiCerdas,djumelan,2
squilliams,vickyfarhan95,1
Dennysiregar7,pantau_a1,1
FerdySambo_,bobbybrownWIN,1
OposisiCerdas,playen321,1
BRAMNOYA67,Jinjit_jinjit,1
Firman_Syah_Kun,z4r4n,1
DokterTifa,tgiwongyahooco2,1
Nurfatm47285223,java_damai,1
_melody_mellow,_melody_mellow,3
Denjoko55595750,_ekokuntadhi,1
1febri,democrazymedia,1
PasbonThom,detikcom,1
kemalpalevi,paktuamerah920,1
Ruslam242,Syarman59,2
kimjungkr,kimjungkr,1
ZamanTiga,ZamanTiga,1
AndyHuskyyy,maslerry,1
PilgrimNRoll,kumparanplus,1
nesverland,squidwrd__,1
ddiittanyaaja,squidwrd__,1
junitaaaaaw,squidwrd__,1
diviowin,shakuntalalj,1
ASamroji,akunkelima212,1
ASamroji,z4r4n,1
BgawanKusuma,Miduk17,1
Greywin79106596,VICE_ID,1
CNNIndonesia,xifenghoetang,1
Agus13847976,Dennysiregar7,1
king_nanijat,king_nanijat,1
agelmeip,nikennnnap,1
Dennysiregar7,Lumbalu09249749,1
tempodotco,uwaisokey,1
detikcom,syarifah_zaze,1
CalonBarista,shantie_chua,1
ibnux,ibnux,1
BosTemlen,Ferdysambo1,1
Muhadjir_M,pn7l7h,1
NarasiNewsroom,sugeng1968,1
KompasTV,Sanjaya01158098,1
keuangannews_id,yani_akhmad,1
Jasjus_Alpukat,kemalpalevi,1
OposisiCerdas,bejonovski,1
JamalBoegis,RadarKorupsi,1
Miduk17,papa_mindo,1
IRistopo,ST_Burhanuddin,1
CNNIndonesia,kopinihuta,1
tvOneNews,wisnu_syawal69,1
Ind4ng,cybsquad_,1
mureza522,regar_0p0sisi,1
Ind4ng,PartaiSocmed,1
Ind4ng,tijabar,1
Ind4ng,Mdy_Asmara1701,1
TbDjahri,alisyarief,1
FathurrahmanHu2,hipohan,1
deerpetit,yavanniest,1
dwikyrestu,txtdarikorporat,1
_ekokuntadhi,handia_asyik,1
Agusta_515,RANGERmounts,1
Agusta_515,tvOneNews,1
MorissaSchwartz,Venus41706626,1
donyardi13,regar_0p0sisi,1
Dennysiregar7,donyardi13,1
Ruslam242,SeputroEko,1
Ferdysambo1,Ferdysambo1,1
Ferdysambo1,geloraco,2
CNNIndonesia,Ferdysambo1,1
SehunKw7,sskinnypandaxx,1
Milli621807311,Wandystjk,1
msaid_didu,yo2k_k,1
KiBajolIjo,KiBajolIjo,1
Anitakrnia,CNNIndonesia,1
RPanggaleh,kaufmangaruda21,1
FR33D0ML4ND,suhardi1110,1
AREAJULID,kutojayaselatan,1
Bhilenk,Bhilenk,1
lalucahyaa,sbyfess,1
bejoaja93664427,bejoaja93664427,2
WagimanDeep212_,auliara__,1
korantempo,mulatt3,1
Ruslam242,prettymomratih,1
DPR_RI,aryableng,1
UmarHasibuan77,dovalent,1
keuangannews_id,sumantriom,1
OposisiCerdas,Prasetyo9Hh,1
sumantriom,tempodotco,1
Ahmad_hendars,WagimanDeep212_,1
kan9_batag0r,kumparan,1
republikaonline,sumantriom,1
Barulagii11,alisyarief,1
Paijo33295845,geloraco,1
Mudjibur_Rohman,an_rinjani,1
DanielS19494891,GEDE73193440,1
geloraco,karyawantree,2
Johny_twee,noardtambunan,1
CNNIndonesia,YusufNugrohho,1
IiiZahrah,ZulkifliLubis69,1
banjarbase,jxvxxz,1
Mzeiz2,Setengahgelas_2,1
ESW_Idrus,al_ilo,1
ElangSambar,geloraco,1
ElangSambar,SantorinisSun,1
al_ilo,msaid_didu,1
jerryydanish,wowbstrd,1
Tan_Mar3M,al_ilo,1
detikcom,p023456,1
IrwanNkri,OposisiCerdas,1
CNNIndonesia,Teguh_toen,1
DeLalong,_ekokuntadhi,1
kdrama_menfess,semangskuyy,1
detikcom,masudinadi,1
txtfrombrand,yusuffcup,1
AGN3ZONE,red79velvet,1
Balieska1,Balieska1,1
Rawit234234,geloraco,2
DjayaKarimun,alisyarief,1
Rawit234234,alextham878,1
DjayaKarimun,ListyoSigitP,1
Ruslam242,cagubnyinyir2,1
alwaysaugust18,catchmeupid,1
OposisiCerdas,bejoaja93664427,1
Oppasambokiyowo,Rah20772880Peni,1
aripakdheee,ezha_young,1
Cozillar_Spun,Tan_Mar3M,1
MarthaAprilia20,MontBlanc3l3l,1
jokopitik100,tvOneNews,1
AimanWitjaksono,AimanWitjaksono,2
6undul0h,elpoghu,1
MontBlanc3l3l,SitiPatimahAja,1
TawakalBack,detikcom,1
DrEvaChaniago,IiiZahrah,1
KompasTV,saraturnip1,1
MontBlanc3l3l,suhardi1110,1
IxNdheso,IxNdheso,1
Leoanindito1,txtdrberseragam,1
HambaAllah_411,HambaAllah_411,1
IiiZahrah,democrazymedia,1
ilhamrandy10,keuangannews_id,1
